[gene-expression]
reference,/mnt/novaoutput/shunian/pipelines/scRNA/GenomeDB/refdata-gex-GRCm39-2024-A
probe-set,/mnt/novaoutput/shunian/pipelines/scRNA/tools/cellranger-9.0.1/probe_sets/Chromium_Mouse_Transcriptome_Probe_Set_v1.1.1_GRCm39-2024-A.csv
create-bam,true
 
[libraries]
fastq_id,fastqs,feature_types
25300XC-01,/mnt/novaoutput/Delivery_Team/1-Analysis/25300-01_S1-2025-10-16-09/SampleSheet-101325-891-XB-fcB--10nt-10nt-1-mismatch-2025-10-16-09,Gene Expression
 
[samples]
sample_id,probe_barcode_ids,description
25300-01-02,BC002,bw1
25300-01-03,BC003,bw1
25300-01-04,BC004,bw1
25300-01-05,BC005,bw2
25300-01-06,BC006,bw2
25300-01-07,BC007,bw2
25300-01-08,BC008,bw2
25300-01-09,BC009,bw3
25300-01-10,BC010,bw3
25300-01-11,BC011,bw3
25300-01-12,BC012,bw3
25300-01-13,BC013,bw4
25300-01-14,BC014,bw4
25300-01-15,BC015,bw4
25300-01-16,BC016,bw4
